[2024-08-08 15:02:27 [32mINFO [0;39m background-preinit] [org.hibernate.validator.internal.util.Version] [36mHV000001: Hibernate Validator 8.0.1.Final[0;39m
[2024-08-08 15:02:27 [32mINFO [0;39m restartedMain] [com.green.greengram.GreengramApplication] [36mStarting GreengramApplication using Java 17.0.12 with PID 10524 (D:\2024-1\Backend\GreengramSecurity\build\classes\java\main started by Administrator in D:\2024-1\Backend\GreengramSecurity)[0;39m
[2024-08-08 15:02:27 [32mINFO [0;39m restartedMain] [com.green.greengram.GreengramApplication] [36mNo active profile set, falling back to 1 default profile: "default"[0;39m
[2024-08-08 15:02:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable[0;39m
[2024-08-08 15:02:27 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor] [36mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'[0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat initialized with port 8080 (http)[0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mInitializing ProtocolHandler ["http-nio-8080"][0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-08-08 15:02:28 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1421 ms[0;39m
[2024-08-08 15:02:29 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-08-08 15:02:29 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@4a661e56[0;39m
[2024-08-08 15:02:29 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@459a833a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1411e5f8, org.springframework.security.web.context.SecurityContextHolderFilter@6249ceeb, org.springframework.security.web.header.HeaderWriterFilter@4b289832, org.springframework.web.filter.CorsFilter@56de083e, org.springframework.security.web.authentication.logout.LogoutFilter@26e3775a, com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter@3b300952, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@709c25b9, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@15388c55, com.green.greengram.security.jwt.JwtAuthenticationFilter@6883cdbe, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2f93e574, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@434a3c12, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5dc7365c, org.springframework.security.web.session.SessionManagementFilter@21370d34, org.springframework.security.web.access.ExceptionTranslationFilter@50d69450, org.springframework.security.web.access.intercept.AuthorizationFilter@2bf1535e][0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-08-08 15:02:30 [32mINFO [0;39m restartedMain] [com.green.greengram.GreengramApplication] [36mStarted GreengramApplication in 3.814 seconds (process running for 4.303)[0;39m
[2024-08-08 15:02:31 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.13] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-08-08 15:02:31 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.13] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-08-08 15:02:31 [32mINFO [0;39m RMI TCP Connection(2)-192.168.0.13] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-08-08 15:02:43 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /[0;39m
[2024-08-08 15:02:43 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /css/index.css[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /static/css/main.63fe0fa7.css[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /static/js/main.f9656fe8.js[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /fimg/logo.png[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /api/feed[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : eyJhbGciOiJIUzUxMiJ9.eyJpYXQiOjE3MjMwMjYzOTgsImV4cCI6MTcyMzAyNjY5OCwic2lnbmVkVXNlciI6IntcInVzZXJJZFwiOjgyLFwicm9sZXNcIjpbXCJST0xFX1VTRVJcIl19In0.ZIl5gUQo0xz_CiofUu8pmf95RFnykx-C12C28dLPeE1gVYmbA8c87kmLQZ2q2n9c7ylxzHvEr6T0JnaebwTc1w[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /manifest.json[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /logo192.png[0;39m
[2024-08-08 15:02:44 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 15:02:44 [31mERROR[0;39m http-nio-8080-exec-6] [com.green.greengram.exception.GlobalExceptionHandler] [36mCustomException - handlerException : {}[0;39m
com.green.greengram.exception.CustomException: null
	at com.green.greengram.security.jwt.JwtAuthenticationEntryPoint.commence(JwtAuthenticationEntryPoint.java:40)
[2024-08-08 18:44:35 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardService] [36mStarting service [Tomcat][0;39m
[2024-08-08 18:44:35 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.StandardEngine] [36mStarting Servlet engine: [Apache Tomcat/10.1.20][0;39m
[2024-08-08 18:44:35 [32mINFO [0;39m restartedMain] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring embedded WebApplicationContext[0;39m
[2024-08-08 18:44:35 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext] [36mRoot WebApplicationContext: initialization completed in 1230 ms[0;39m
[2024-08-08 18:44:36 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Starting...[0;39m
[2024-08-08 18:44:36 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Added connection net.sf.log4jdbc.sql.jdbcapi.ConnectionSpy@659b6fd7[0;39m
[2024-08-08 18:44:36 [32mINFO [0;39m restartedMain] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Start completed.[0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping] [36mAdding welcome page: class path resource [static/index.html][0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver] [36mExposing 13 endpoint(s) beneath base path '/actuator'[0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.springframework.security.web.DefaultSecurityFilterChain] [36mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@564036c5, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1433e88f, org.springframework.security.web.context.SecurityContextHolderFilter@27220169, org.springframework.security.web.header.HeaderWriterFilter@19f1bfe0, org.springframework.web.filter.CorsFilter@3d3af203, org.springframework.security.web.authentication.logout.LogoutFilter@6235326e, com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter@5ee920d4, org.springframework.security.oauth2.client.web.OAuth2AuthorizationRequestRedirectFilter@6e4fdc02, org.springframework.security.oauth2.client.web.OAuth2LoginAuthenticationFilter@305e5de7, com.green.greengram.security.jwt.JwtAuthenticationFilter@eb242c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2d83314f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@768dce04, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@71739119, org.springframework.security.web.session.SessionManagementFilter@28d7014b, org.springframework.security.web.access.ExceptionTranslationFilter@2c43ea90, org.springframework.security.web.access.intercept.AuthorizationFilter@4c68143e][0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer] [36mLiveReload server is running on port 35729[0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.apache.coyote.http11.Http11NioProtocol] [36mStarting ProtocolHandler ["http-nio-8080"][0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [org.springframework.boot.web.embedded.tomcat.TomcatWebServer] [36mTomcat started on port 8080 (http) with context path ''[0;39m
[2024-08-08 18:44:37 [32mINFO [0;39m restartedMain] [com.green.greengram.GreengramApplication] [36mStarted GreengramApplication in 3.614 seconds (process running for 4.08)[0;39m
[2024-08-08 18:44:38 [32mINFO [0;39m RMI TCP Connection(3)-192.168.0.13] [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]] [36mInitializing Spring DispatcherServlet 'dispatcherServlet'[0;39m
[2024-08-08 18:44:38 [32mINFO [0;39m RMI TCP Connection(3)-192.168.0.13] [org.springframework.web.servlet.DispatcherServlet] [36mInitializing Servlet 'dispatcherServlet'[0;39m
[2024-08-08 18:44:38 [32mINFO [0;39m RMI TCP Connection(3)-192.168.0.13] [org.springframework.web.servlet.DispatcherServlet] [36mCompleted initialization in 1 ms[0;39m
[2024-08-08 18:56:41 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=12m5s470ms529µs601ns).[0;39m
[2024-08-08 18:57:23 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /oauth2/authorization/google[0;39m
[2024-08-08 18:58:58 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1m35s710ms962µs601ns).[0;39m
[2024-08-08 18:59:17 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mclientRedirectUri.getHost() : localhost[0;39m
[2024-08-08 19:01:01 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m2s568ms76µs500ns).[0;39m
[2024-08-08 19:01:01 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mclientRedirectUri.getPort() : 8080[0;39m
[2024-08-08 19:03:41 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=2m39s863ms871µs100ns).[0;39m
[2024-08-08 19:04:28 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=47s63ms784µs200ns).[0;39m
[2024-08-08 19:05:24 [33mWARN [0;39m HikariPool-1 housekeeper] [com.zaxxer.hikari.pool.HikariPool] [36mHikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=56s160ms109µs300ns).[0;39m
[2024-08-08 19:05:33 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationRequestBasedOnCookieRepository] [36mCookieRepository - saveAuthorizationRequest[0;39m
[2024-08-08 19:05:34 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationRequestBasedOnCookieRepository] [36mredirectUriAfterLogin: http://localhost:8080/oauth/redirect[0;39m
[2024-08-08 19:05:35 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /login/oauth2/code/google[0;39m
[2024-08-08 19:05:38 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationRequestBasedOnCookieRepository] [36mCookieRepository - removeAuthorizationRequest[0;39m
[2024-08-08 19:05:39 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationRequestBasedOnCookieRepository] [36mCookieRepository - loadAuthorizationRequest[0;39m
[2024-08-08 19:05:46 [32mDEBUG[0;39m http-nio-8080-exec-3] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.user_id AS userId, A.uid, A.upw, A.nm, A.pic, A.created_at AS createdAt
        , A.updated_at AS updatedAt, B.role
        FROM user A
        LEFT JOIN user_roles B
        ON A.user_id = B.user_id
        WHERE uid = '102455192500427012340'
        AND A.provider_type = 'GOOGLE'
 {executed in 2 msec}[0;39m
[2024-08-08 19:05:46 [32mINFO [0;39m http-nio-8080-exec-3] [jdbc.resultsettable] [36m
|--------|----|----|---|----|-----------|-----------|-----|
|user_id |uid |upw |nm |pic |created_at |updated_at |role |
|--------|----|----|---|----|-----------|-----------|-----|
|--------|----|----|---|----|-----------|-----------|-----|
[0;39m
[2024-08-08 19:05:47 [32mDEBUG[0;39m http-nio-8080-exec-3] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. INSERT INTO user
        SET provider_type = 'GOOGLE'
        , uid = '102455192500427012340'
        , upw = NULL
        , nm = '하쮸'
        , pic = NULL
 {executed in 6 msec}[0;39m
[2024-08-08 19:05:47 [32mDEBUG[0;39m http-nio-8080-exec-3] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyStatement.getGeneratedKeys(ProxyStatement.java:229)
1. getGeneratedKeys on query: INSERT INTO user
        SET provider_type = 'GOOGLE'
        , uid = '102455192500427012340'
        , upw = NULL
        , nm = '하쮸'
        , pic = NULL
 {executed in 3 msec}[0;39m
[2024-08-08 19:05:47 [32mINFO [0;39m http-nio-8080-exec-3] [jdbc.resultsettable] [36m
|----------|
|insert_id |
|----------|
|85        |
|----------|
[0;39m
[2024-08-08 19:05:49 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationSuccessHandler] [36mtargetUrl : http://localhost:8080/oauth/redirect?user_id=85&nm=%ED%95%98%EC%AE%B8&pic&access_token=eyJhbGciOiJIUzUxMiJ9.eyJpYXQiOjE3MjMxMTE1NDksImV4cCI6MTcyMzExMTg0OSwic2lnbmVkVXNlciI6IntcInVzZXJJZFwiOjg1LFwicm9sZXNcIjpbXCJST0xFX1VTRVJcIl19In0.23wpC6V0MCnMpM6aeRo0BuiuNbrJOOTP37eCjYbmoypq_f5Hs-LorBJEr6Lbhuc2D35p3joBcjX50fa-2oIjCA[0;39m
[2024-08-08 19:05:49 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationRequestBasedOnCookieRepository] [36mCookieRepository - removeAuthorizationRequestCookies[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /oauth/redirect[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-4] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /css/index.css[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-5] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /static/css/main.63fe0fa7.css[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-7] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /static/js/main.f9656fe8.js[0;39m
[2024-08-08 19:05:50 [32mINFO [0;39m http-nio-8080-exec-6] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /api/feed[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-10] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /pic/user/85/[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /fimg/logo.png[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : eyJhbGciOiJIUzUxMiJ9.eyJpYXQiOjE3MjMxMTE1NDksImV4cCI6MTcyMzExMTg0OSwic2lnbmVkVXNlciI6IntcInVzZXJJZFwiOjg1LFwicm9sZXNcIjpbXCJST0xFX1VTRVJcIl19In0.23wpC6V0MCnMpM6aeRo0BuiuNbrJOOTP37eCjYbmoypq_f5Hs-LorBJEr6Lbhuc2D35p3joBcjX50fa-2oIjCA[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-10] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-8] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:51 [33mWARN [0;39m http-nio-8080-exec-10] [org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver] [36mResolved [org.springframework.web.servlet.resource.NoResourceFoundException: No static resource user/85.][0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /fimg/defaultProfileImg.png[0;39m
[2024-08-08 19:05:51 [32mINFO [0;39m http-nio-8080-exec-2] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:52 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /manifest.json[0;39m
[2024-08-08 19:05:52 [32mINFO [0;39m http-nio-8080-exec-1] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:52 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.oauth2.OAuth2AuthenticationCheckRedirectUriFilter] [36mrequestUri : /logo192.png[0;39m
[2024-08-08 19:05:52 [32mINFO [0;39m http-nio-8080-exec-3] [com.green.greengram.security.jwt.JwtAuthenticationFilter] [36mJwtAuthenticationFilter-Token : null[0;39m
[2024-08-08 19:05:53 [32mDEBUG[0;39m http-nio-8080-exec-9] [jdbc.sqltiming] [36m com.zaxxer.hikari.pool.ProxyPreparedStatement.execute(ProxyPreparedStatement.java:44)
1. SELECT A.feed_id AS feedId, A.contents, A.location, A.created_at AS createdAt
        , B.user_id AS writerId, B.nm AS writerNm, B.pic AS writerPic
        , IF(C.feed_id IS NULL, 0, 1) AS isFav
        FROM feed A
        JOIN user B
        ON A.writer_id = B.user_id
        LEFT JOIN feed_favorite C         
        ON A.feed_id = C.feed_id
        AND C.user_id = 85

        ORDER BY A.feed_id DESC
        LIMIT 0, 20;
 {executed in 1 msec}[0;39m
[2024-08-08 19:05:53 [32mINFO [0;39m http-nio-8080-exec-9] [jdbc.resultsettable] [36m
|--------|---------|---------|-----------|--------|---|----|------|
|feed_id |contents |location |created_at |user_id |nm |pic |isfav |
|--------|---------|---------|-----------|--------|---|----|------|
|--------|---------|---------|-----------|--------|---|----|------|
[0;39m
[2024-08-08 19:05:53 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram.feed.FeedServiceImpl] [36mlist : [][0;39m
[2024-08-08 19:05:53 [32mINFO [0;39m http-nio-8080-exec-9] [com.green.greengram.feed.FeedServiceImpl] [36mlist : [][0;39m
[2024-08-08 19:06:21 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown initiated...[0;39m
[2024-08-08 19:06:21 [32mINFO [0;39m SpringApplicationShutdownHook] [com.zaxxer.hikari.HikariDataSource] [36mHikariPool-1 - Shutdown completed.[0;39m
